insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(125,2,2,1,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(325,4,4,1,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(200,1,5,1,1);

insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(75,2,2,2,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(50,1,1,2,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(50,1,1,2,1);





insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(200,2,2,3,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(200,2,2,3,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(200,2,2,3,1);




insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(200,1,2,5,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(200,1,2,5,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(200,1,2,5,1);




insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(1000,2,7,6,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(700,1,6,6,1);
insert into room(price,bed_quantity, id_room_type, id_hotel,id_status_room) values(400,1,1,6,1);
